Nouns	Finnish	Universals	0.8637602179836512	0.8650902938977849	0.8288111154804038
Verbs	Japanese	Universals	0.780824088748019	0.7025440313111546	0.7027522935779816
Verbs	Japanese	Universals	0.884310618066561	0.8603228962818004	0.8212844036697248
Verbs	Japanese	Universals	0.868621236133122	0.8343933463796478	0.8091743119266055
Verbs	Japanese	Random	0.09080824088748018	0.0511252446183953	0.06642201834862385
Verbs	Japanese	Random	0.1364500792393027	0.09686888454011741	0.10532110091743119
Verbs	Japanese	Random	0.658161648177496	0.5834148727984344	0.5893577981651377
Verbs	Japanese	Random	0.7507131537242472	0.6641389432485323	0.6304587155963303
Verbs	Japanese	Random	0.5494453248811411	0.44275929549902154	0.40990825688073396
Verbs	Japanese	Random	0.741838351822504	0.6386986301369864	0.6546788990825688
Verbs	Japanese	Random	0.7805071315372425	0.7201565557729941	0.689908256880734
Verbs	Japanese	Random	0.48478605388272583	0.3860078277886497	0.37321100917431194
Verbs	Japanese	Random	0.48161648177496036	0.3613013698630137	0.3577981651376147
Verbs	Japanese	Random	0.22931854199683044	0.14750489236790607	0.14678899082568808
Verbs	Japanese	Random	0.12155309033280508	0.08414872798434442	0.08770642201834862
Verbs	Japanese	Random	0.6873217115689382	0.5944227005870841	0.5915596330275229
Verbs	Japanese	Random	0.35055467511885896	0.2490215264187867	0.2326605504587156
Verbs	Japanese	Random	0.2659270998415214	0.12964774951076322	0.15229357798165138
Verbs	Japanese	Random	0.805229793977813	0.7490215264187867	0.7379816513761468
Verbs	Japanese	Optimized	0.9625990491283677	0.9574363992172211	0.9379816513761468
Verbs	Japanese	Optimized	0.9429477020602218	0.9295499021526419	0.9034862385321101
Verbs	Japanese	Optimized	0.9429477020602218	0.9295499021526419	0.9034862385321101
Verbs	Sesotho (P)	Universals	0.9825648084423033	0.9830348727615457	0.974009373668513
Verbs	Sesotho (P)	Universals	0.9504473503097041	0.952167766258247	0.9241585002130379
Verbs	Sesotho (P)	Universals	0.9713236980958936	0.9738454288407163	0.9608010225820196
Verbs	Sesotho (P)	Universals	0.995411791695343	0.9962299717247879	0.9931827865360034
Verbs	Sesotho (P)	Universals	0.9564120211057582	0.9606503298774741	0.9365146996165318
Verbs	Sesotho (P)	Universals	0.9809589355356734	0.9835061262959472	0.9748615253515126
Verbs	Sesotho (P)	Universals	0.9974764854324386	0.9974081055607917	0.9953131657435024
Verbs	Sesotho (P)	Universals	0.9974764854324386	0.9976437323279924	0.9957392415850022
Verbs	Sesotho (P)	Universals	0.9749942647396191	0.9757304429783223	0.9586706433745207
Verbs	Sesotho (P)	Universals	0.9518238128011012	0.9516965127238455	0.9233063485300383
Verbs	Sesotho (P)	Universals	0.9497591190640055	0.9519321394910462	0.9237324243715381
Verbs	Sesotho (P)	Universals	0.9811883459509062	0.9839773798303487	0.9757136770345122
Verbs	Sesotho (P)	Universals	0.9844000917641661	0.9844486333647502	0.9765658287175117
Verbs	Sesotho (P)	Universals	0.976829548061482	0.9766729500471254	0.9650617809970174
Verbs	Sesotho (P)	Universals	0.9839412709337004	0.9839773798303487	0.9757136770345122
Verbs	Sesotho (P)	Universals	0.9564120211057582	0.955937794533459	0.9301235619940349
Verbs	Sesotho (P)	Universals	0.9912824042211517	0.9936380772855796	0.9893481039625053
Verbs	Sesotho (P)	Universals	0.975223675154852	0.9747879359095193	0.9625053259480187
Verbs	Sesotho (P)	Universals	0.9701766460197293	0.9724316682375118	0.9582445675330209
Verbs	Sesotho (P)	Universals	0.9782060105528791	0.9778510838831291	0.9671921602045164
Verbs	Sesotho (P)	Universals	0.983023629272769	0.9839773798303487	0.9757136770345122
Verbs	Sesotho (P)	Universals	0.9979353062629044	0.998114985862394	0.9965913932680017
Verbs	Sesotho (P)	Universals	0.9977058958476714	0.9978793590951932	0.9961653174265019
Verbs	Sesotho (P)	Random	0.961459050240881	0.9618284637134779	0.9382190029825309
Verbs	Sesotho (P)	Random	0.036935076852489104	0.030631479736098022	0.05198125266297401
Verbs	Sesotho (P)	Random	0.975223675154852	0.9752591894439209	0.9578184916915211
Verbs	Sesotho (P)	Random	0.043358568479008944	0.033930254476908575	0.057094162760971456
Verbs	Sesotho (P)	Random	0.9743060334939206	0.9743166823751178	0.9616531742650192
Verbs	Sesotho (P)	Random	0.005735260380821289	0.011074458058435438	0.018747337025990626
Verbs	Sesotho (P)	Random	0.973617802248222	0.9736098020735156	0.9603749467405198
Verbs	Sesotho (P)	Random	0.04381738930947465	0.03416588124410933	0.05752023860247124
Verbs	Sesotho (P)	Random	0.9573296627666896	0.9611215834118756	0.9373668512995313
Verbs	Sesotho (P)	Random	0.9733883918329892	0.9733741753063148	0.95994887089902
Verbs	Sesotho (P)	Random	0.9827942188575362	0.9837417530631479	0.9752876011930124
Verbs	Sesotho (P)	Random	0.018123422803395274	0.009660697455230915	0.016616957818491693
Verbs	Sesotho (P)	Random	0.973617802248222	0.9736098020735156	0.9603749467405198
Verbs	Sesotho (P)	Random	0.9825648084423033	0.9825636192271442	0.9731572219855135
Verbs	Sesotho (P)	Random	0.9715531085111264	0.9736098020735156	0.9603749467405198
Verbs	Sesotho (P)	Random	0.01881165404909383	0.00942507068803016	0.016190881976991905
Verbs	Sesotho (P)	Random	0.9931176875430144	0.9955230914231856	0.9927567106945037
Verbs	Sesotho (P)	Random	0.9713236980958936	0.9738454288407163	0.9608010225820196
Verbs	Sesotho (P)	Random	0.9917412250516173	0.9943449575871819	0.9906263314870047
Verbs	Sesotho (P)	Random	0.9827942188575362	0.9830348727615457	0.974009373668513
Verbs	Sesotho (P)	Random	0.0217939894471209	0.012488218661639962	0.020877716233489562
Verbs	Sesotho (P)	Random	0.030052764395503556	0.0322808671065033	0.05453770771197273
Verbs	Sesotho (P)	Random	0.9561826106905253	0.9601790763430725	0.9356625479335322
Verbs	Sesotho (P)	Random	0.03716448726772195	0.030631479736098022	0.05198125266297401
Verbs	Sesotho (P)	Random	0.956870841936224	0.9608859566446748	0.9369407754580316
Verbs	Sesotho (P)	Random	0.9944941500344116	0.9943449575871819	0.9906263314870047
Verbs	Sesotho (P)	Random	0.02638219775177793	0.01932139491046183	0.03067746058798466
Verbs	Sesotho (P)	Random	0.9986235375086029	0.9985862393967955	0.9974435449510013
Verbs	Sesotho (P)	Random	0.9580178940123881	0.9613572101790764	0.9377929271410311
Verbs	Sesotho (P)	Random	0.003670566643725625	0.00942507068803016	0.016190881976991905
Verbs	Sesotho (P)	Random	0.0435879788942418	0.033694627709707825	0.056668086919471665
Verbs	Sesotho (P)	Random	0.9942647396191787	0.9941093308199811	0.9902002556455048
Verbs	Sesotho (P)	Random	0.009176416609314062	0.011310084825636193	0.019173412867490414
Verbs	Sesotho (P)	Random	0.029823353980270705	0.020263901979264844	0.03238176395398381
Verbs	Sesotho (P)	Random	0.026611608167010782	0.01932139491046183	0.03067746058798466
Verbs	Sesotho (P)	Random	0.04519385180087176	0.039114043355325166	0.06433745206646783
Verbs	Sesotho (P)	Random	0.9715531085111264	0.9736098020735156	0.9556881124840222
Verbs	Sesotho (P)	Random	0.006882312456985547	0.011310084825636193	0.019173412867490414
Verbs	Sesotho (P)	Random	0.9919706354668502	0.9943449575871819	0.9906263314870047
Verbs	Sesotho (P)	Random	0.9766001376462491	0.9766729500471254	0.9603749467405198
Verbs	Sesotho (P)	Random	0.0440467997247075	0.03416588124410933	0.05752023860247124
Verbs	Sesotho (P)	Random	0.008258774948382657	0.010838831291234684	0.018321261184490838
Verbs	Sesotho (P)	Random	0.9977058958476714	0.9978793590951932	0.9961653174265019
Verbs	Sesotho (P)	Random	0.9811883459509062	0.9837417530631479	0.9752876011930124
Verbs	Sesotho (P)	Random	0.022482220692819455	0.012723845428840716	0.021303792074989347
Verbs	Sesotho (P)	Random	0.9708648772654278	0.9731385485391141	0.9548359608010226
Verbs	Sesotho (P)	Random	0.9697178251892636	0.972196041470311	0.9531316574350235
Verbs	Sesotho (P)	Random	0.044276210139940354	0.03463713477851084	0.05837239028547082
Verbs	Sesotho (P)	Random	0.02798807065840789	0.019085768143261076	0.030251384746484873
Verbs	Sesotho (P)	Random	0.9616884606561138	0.9615928369462771	0.9377929271410311
Verbs	Sesotho (P)	Random	0.9977058958476714	0.9976437323279924	0.9957392415850022
Verbs	Sesotho (P)	Random	0.043358568479008944	0.03416588124410933	0.05752023860247124
Verbs	Sesotho (P)	Random	0.0022941041523285156	0.009189443920829406	0.015764806135492117
Verbs	Sesotho (P)	Random	0.9788942417985776	0.9823279924599434	0.9731572219855135
Verbs	Sesotho (P)	Random	0.9933470979582473	0.9941093308199811	0.9902002556455048
Verbs	Sesotho (P)	Random	0.9825648084423033	0.9832704995287465	0.9744354495100128
Verbs	Sesotho (P)	Random	0.05024088093599449	0.04123468426013195	0.06774605879846612
Verbs	Sesotho (P)	Random	0.9626061023170452	0.9622997172478793	0.9390711546655305
Verbs	Sesotho (P)	Random	0.9552649690295939	0.9552309142318567	0.9288453344695355
Verbs	Sesotho (P)	Random	0.9756824959853178	0.9764373232799246	0.95994887089902
Verbs	Sesotho (P)	Random	0.050011470520761644	0.040763430725730444	0.06689390711546656
Verbs	Sesotho (P)	Random	0.02638219775177793	0.019085768143261076	0.030251384746484873
Verbs	Sesotho (P)	Random	0.9844000917641661	0.9844486333647502	0.9765658287175117
Verbs	Sesotho (P)	Random	0.01605872906629961	0.00942507068803016	0.016190881976991905
Verbs	Sesotho (P)	Optimized	0.9740766230786878	0.9736098020735156	0.9603749467405198
Verbs	Sesotho (P)	Optimized	0.9727001605872907	0.9726672950047125	0.9586706433745207
Verbs	Sesotho (P)	Optimized	0.9729295710025235	0.9726672950047125	0.9586706433745207
Verbs	Sesotho (P)	Optimized	0.9729295710025235	0.9726672950047125	0.9586706433745207
Verbs	Sesotho (P)	Optimized	0.9970176646019729	0.9974081055607917	0.9953131657435024
Verbs	Sesotho (S)	Universals	0.43403160602719587	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Universals	0.563763322307975	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Universals	0.43403160602719587	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Universals	0.49393605292171994	0.4774049217002237	0.47071905114899926
Verbs	Sesotho (S)	Universals	0.01139287026828372	0.0	0.0
Verbs	Sesotho (S)	Universals	0.25064314590224185	0.22371364653243847	0.19125277983691624
Verbs	Sesotho (S)	Universals	0.563763322307975	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Universals	0.5814038956266079	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Universals	0.012127894156560088	0.0008948545861297539	0.0014825796886582653
Verbs	Sesotho (S)	Universals	0.012127894156560088	0.0008948545861297539	0.0014825796886582653
Verbs	Sesotho (S)	Universals	0.43403160602719587	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Universals	0.563763322307975	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Universals	0.269018743109151	0.22460850111856823	0.1927353595255745
Verbs	Sesotho (S)	Universals	0.3789048144064682	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Universals	0.2513781697905182	0.22460850111856823	0.1927353595255745
Verbs	Sesotho (S)	Universals	0.39654538772510106	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Universals	0.5814038956266079	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Universals	0.1087835354649026	0.10156599552572707	0.09266123054114159
Verbs	Sesotho (S)	Universals	0.3789048144064682	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Universals	0.619625137816979	0.5387024608501119	0.5181616011860638
Verbs	Sesotho (S)	Universals	0.5821389195148843	0.5387024608501119	0.5181616011860638
Verbs	Sesotho (S)	Universals	0.6666666666666666	0.6174496644295302	0.5900667160859896
Verbs	Sesotho (S)	Universals	0.11466372657111357	0.10156599552572707	0.09266123054114159
Verbs	Sesotho (S)	Universals	0.5814038956266079	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Universals	0.24549797868430723	0.22460850111856823	0.1927353595255745
Verbs	Sesotho (S)	Universals	0.6188901139287026	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Universals	0.9797868430723998	0.9753914988814317	0.9710896960711638
Verbs	Sesotho (S)	Universals	0.5314222712238148	0.4774049217002237	0.47071905114899926
Verbs	Sesotho (S)	Universals	0.11539875045938992	0.10246085011185682	0.09414381022979985
Verbs	Sesotho (S)	Universals	0.49393605292171994	0.4774049217002237	0.47071905114899926
Verbs	Sesotho (S)	Universals	0.43403160602719587	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Universals	0.563763322307975	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Universals	0.2513781697905182	0.22460850111856823	0.1927353595255745
Verbs	Sesotho (S)	Universals	0.667401690554943	0.61834451901566	0.5915492957746479
Verbs	Sesotho (S)	Universals	0.3789048144064682	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Universals	0.667401690554943	0.61834451901566	0.5915492957746479
Verbs	Sesotho (S)	Universals	0.24549797868430723	0.22460850111856823	0.1927353595255745
Verbs	Sesotho (S)	Universals	0.667401690554943	0.61834451901566	0.5915492957746479
Verbs	Sesotho (S)	Universals	0.43403160602719587	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Universals	0.667401690554943	0.61834451901566	0.5915492957746479
Verbs	Sesotho (S)	Universals	0.557883131201764	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Universals	0.269018743109151	0.22460850111856823	0.1927353595255745
Verbs	Sesotho (S)	Universals	0.11466372657111357	0.10156599552572707	0.09266123054114159
Verbs	Sesotho (S)	Universals	0.11539875045938992	0.10246085011185682	0.09414381022979985
Verbs	Sesotho (S)	Universals	0.2682837192208747	0.22371364653243847	0.19125277983691624
Verbs	Sesotho (S)	Universals	0.6188901139287026	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Universals	0.5306872473355384	0.47651006711409394	0.469236471460341
Verbs	Sesotho (S)	Universals	0.6188901139287026	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Universals	0.6188901139287026	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Universals	0.37302462330025726	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Universals	0.9797868430723998	0.9753914988814317	0.9710896960711638
Verbs	Sesotho (S)	Universals	0.9805218669606762	0.9762863534675615	0.9725722757598221
Verbs	Sesotho (S)	Random	0.3807423741271591	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.4520396912899669	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.563763322307975	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Random	0.7567070929805219	0.7194630872483222	0.7361008154188288
Verbs	Sesotho (S)	Random	0.3807423741271591	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.6097023153252481	0.5310961968680089	0.5063009636767977
Verbs	Sesotho (S)	Random	0.14516721793458287	0.12125279642058165	0.09710896960711639
Verbs	Sesotho (S)	Random	0.002205071664829107	0.0008948545861297539	0.0014825796886582653
Verbs	Sesotho (S)	Random	0.557883131201764	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Random	0.5758912164645351	0.5583892617449664	0.5389177168272795
Verbs	Sesotho (S)	Random	0.6269753766997428	0.6161073825503356	0.5885841363973313
Verbs	Sesotho (S)	Random	0.26607864755604554	0.2232662192393736	0.1905114899925871
Verbs	Sesotho (S)	Random	0.49430356486585814	0.4774049217002237	0.47071905114899926
Verbs	Sesotho (S)	Random	0.6089672914369717	0.5302013422818792	0.5048183839881394
Verbs	Sesotho (S)	Random	0.6089672914369717	0.5302013422818792	0.5048183839881394
Verbs	Sesotho (S)	Random	0.5056964351341419	0.42818791946308726	0.41141586360266863
Verbs	Sesotho (S)	Random	0.2682837192208747	0.22371364653243847	0.19125277983691624
Verbs	Sesotho (S)	Random	0.137449467107681	0.12125279642058165	0.09710896960711639
Verbs	Sesotho (S)	Random	0.012127894156560088	0.0008948545861297539	0.0014825796886582653
Verbs	Sesotho (S)	Random	0.5667034178610805	0.5507829977628635	0.5270570793180134
Verbs	Sesotho (S)	Random	0.3789048144064682	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.15509004042631386	0.12125279642058165	0.09710896960711639
Verbs	Sesotho (S)	Random	0.39691289966923926	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.4318265343623668	0.3718120805369127	0.3713862120088955
Verbs	Sesotho (S)	Random	0.3877251010657846	0.3704697986577181	0.36916234247590807
Verbs	Sesotho (S)	Random	0.4457919882396178	0.4147651006711409	0.41660489251297256
Verbs	Sesotho (S)	Random	0.6277104005880191	0.5512304250559285	0.5277983691623425
Verbs	Sesotho (S)	Random	0.43329658213891953	0.3704697986577181	0.36916234247590807
Verbs	Sesotho (S)	Random	0.394340316060272	0.3718120805369127	0.3713862120088955
Verbs	Sesotho (S)	Random	0.9900771775082691	0.9883668903803132	0.9814677538917717
Verbs	Sesotho (S)	Random	0.4457919882396178	0.4147651006711409	0.41660489251297256
Verbs	Sesotho (S)	Random	0.49430356486585814	0.4774049217002237	0.47071905114899926
Verbs	Sesotho (S)	Random	0.388460124954061	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.7398015435501654	0.7203579418344519	0.737583395107487
Verbs	Sesotho (S)	Random	0.39691289966923926	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.38331495773612645	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.24549797868430723	0.22460850111856823	0.1927353595255745
Verbs	Sesotho (S)	Random	0.5310547592796766	0.47651006711409394	0.469236471460341
Verbs	Sesotho (S)	Random	0.42080117603822126	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.6089672914369717	0.5302013422818792	0.5048183839881394
Verbs	Sesotho (S)	Random	0.7552370452039692	0.7208053691275168	0.7383246849518161
Verbs	Sesotho (S)	Random	0.46821021683204705	0.42818791946308726	0.41141586360266863
Verbs	Sesotho (S)	Random	0.15582506431459023	0.1221476510067114	0.09859154929577464
Verbs	Sesotho (S)	Random	0.5681734656376333	0.5507829977628635	0.5270570793180134
Verbs	Sesotho (S)	Random	0.565600882028666	0.5297539149888143	0.5040770941438102
Verbs	Sesotho (S)	Random	0.5067989709665565	0.44921700223713645	0.43439584877687176
Verbs	Sesotho (S)	Random	0.7493568540977582	0.7203579418344519	0.737583395107487
Verbs	Sesotho (S)	Random	0.6368981991914737	0.5583892617449664	0.5389177168272795
Verbs	Sesotho (S)	Random	0.4935685409775818	0.47651006711409394	0.469236471460341
Verbs	Sesotho (S)	Random	0.03013597941933113	0.0008948545861297539	0.0014825796886582653
Verbs	Sesotho (S)	Random	0.6192576258728408	0.5583892617449664	0.5389177168272795
Verbs	Sesotho (S)	Random	0.6666666666666666	0.6174496644295302	0.5900667160859896
Verbs	Sesotho (S)	Random	0.5494303564865858	0.4774049217002237	0.47071905114899926
Verbs	Sesotho (S)	Random	0.39691289966923926	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.012127894156560088	0.0008948545861297539	0.0014825796886582653
Verbs	Sesotho (S)	Random	0.25064314590224185	0.22371364653243847	0.19125277983691624
Verbs	Sesotho (S)	Random	0.38331495773612645	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.42080117603822126	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.002205071664829107	0.0008948545861297539	0.0014825796886582653
Verbs	Sesotho (S)	Random	0.6210951855935318	0.5498881431767337	0.5255744996293551
Verbs	Sesotho (S)	Random	0.13818449099595737	0.1221476510067114	0.09859154929577464
Verbs	Sesotho (S)	Random	0.7339213524439544	0.7203579418344519	0.737583395107487
Verbs	Sesotho (S)	Random	0.4762954796030871	0.4774049217002237	0.47071905114899926
Verbs	Sesotho (S)	Random	0.7552370452039692	0.7208053691275168	0.7383246849518161
Verbs	Sesotho (S)	Random	0.3708195516354281	0.3069351230425056	0.3143068939955523
Verbs	Sesotho (S)	Random	0.009187798603454611	0.0	0.0
Verbs	Sesotho (S)	Random	0.01139287026828372	0.0	0.0
Verbs	Sesotho (S)	Random	0.6166850422638736	0.5373601789709173	0.5159377316530763
Verbs	Sesotho (S)	Random	0.33259830944505697	0.30604026845637583	0.312824314306894
Verbs	Sesotho (S)	Random	0.5064314590224183	0.429082774049217	0.4128984432913269
Verbs	Sesotho (S)	Random	0.5600882028665931	0.5109619686800895	0.4899925871015567
Verbs	Sesotho (S)	Random	0.6188901139287026	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Random	0.4832782065417126	0.4147651006711409	0.41660489251297256
Verbs	Sesotho (S)	Random	0.7398015435501654	0.7203579418344519	0.737583395107487
Verbs	Sesotho (S)	Random	0.5167217934582874	0.5105145413870246	0.4892512972572276
Verbs	Sesotho (S)	Random	0.012127894156560088	0.0008948545861297539	0.0014825796886582653
Verbs	Sesotho (S)	Random	0.3700845277471518	0.30604026845637583	0.312824314306894
Verbs	Sesotho (S)	Random	0.5479603087100331	0.5297539149888143	0.5040770941438102
Verbs	Sesotho (S)	Random	0.24329290701947814	0.22371364653243847	0.19125277983691624
Verbs	Sesotho (S)	Random	0.33480338110988606	0.30604026845637583	0.312824314306894
Verbs	Sesotho (S)	Random	0.4457919882396178	0.4147651006711409	0.41660489251297256
Verbs	Sesotho (S)	Random	0.7486218302094818	0.7194630872483222	0.7361008154188288
Verbs	Sesotho (S)	Random	0.5791988239617788	0.5373601789709173	0.5159377316530763
Verbs	Sesotho (S)	Random	0.42668136714443217	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.531789783167953	0.4774049217002237	0.47071905114899926
Verbs	Sesotho (S)	Random	0.5821389195148843	0.5387024608501119	0.5181616011860638
Verbs	Sesotho (S)	Random	0.432194046306505	0.4076062639821029	0.40548554484803556
Verbs	Sesotho (S)	Random	0.523704520396913	0.4483221476510067	0.4329132690882135
Verbs	Sesotho (S)	Random	0.6210951855935318	0.5498881431767337	0.5255744996293551
Verbs	Sesotho (S)	Random	0.3910327085630283	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.44432194046306506	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.565600882028666	0.5297539149888143	0.5040770941438102
Verbs	Sesotho (S)	Random	0.5600882028665931	0.5109619686800895	0.4899925871015567
Verbs	Sesotho (S)	Random	0.5056964351341419	0.42818791946308726	0.41141586360266863
Verbs	Sesotho (S)	Random	0.557883131201764	0.537807606263982	0.5166790214974055
Verbs	Sesotho (S)	Random	0.9705990444689453	0.967337807606264	0.9592290585618977
Verbs	Sesotho (S)	Random	0.565600882028666	0.5297539149888143	0.5040770941438102
Verbs	Sesotho (S)	Random	0.16280779125321573	0.12125279642058165	0.09710896960711639
Verbs	Sesotho (S)	Random	0.394340316060272	0.3718120805369127	0.3713862120088955
Verbs	Sesotho (S)	Random	0.39691289966923926	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.42080117603822126	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.6192576258728408	0.5583892617449664	0.5389177168272795
Verbs	Sesotho (S)	Random	0.5056964351341419	0.42818791946308726	0.41141586360266863
Verbs	Sesotho (S)	Random	0.8665931642778391	0.8599552572706936	0.8569310600444774
Verbs	Sesotho (S)	Random	0.739066519661889	0.7194630872483222	0.7361008154188288
Verbs	Sesotho (S)	Random	0.5600882028665931	0.5109619686800895	0.4899925871015567
Verbs	Sesotho (S)	Random	0.45130466740169056	0.429082774049217	0.4128984432913269
Verbs	Sesotho (S)	Random	0.009187798603454611	0.0	0.0
Verbs	Sesotho (S)	Random	0.3631018008085263	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.7574421168687983	0.7203579418344519	0.737583395107487
Verbs	Sesotho (S)	Random	0.6368981991914737	0.5583892617449664	0.5389177168272795
Verbs	Sesotho (S)	Random	0.43991179713340683	0.4147651006711409	0.41660489251297256
Verbs	Sesotho (S)	Random	0.5556780595369349	0.5369127516778524	0.5151964418087472
Verbs	Sesotho (S)	Random	0.3789048144064682	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.5556780595369349	0.5369127516778524	0.5151964418087472
Verbs	Sesotho (S)	Random	0.012127894156560088	0.0008948545861297539	0.0014825796886582653
Verbs	Sesotho (S)	Random	0.3789048144064682	0.3713646532438479	0.37064492216456635
Verbs	Sesotho (S)	Random	0.432194046306505	0.4076062639821029	0.40548554484803556
Verbs	Sesotho (S)	Optimized	0.774866569626395	0.7355134825014343	0.695977549111319
Verbs	Sesotho (S)	Optimized	0.774866569626395	0.7355134825014343	0.695977549111319
Verbs	Sesotho (S)	Optimized	0.774866569626395	0.7355134825014343	0.695977549111319
Verbs	Sesotho (S)	Optimized	0.774866569626395	0.7355134825014343	0.695977549111319
