Script	Run	Model	Distance	Surprisal	MI	Memory	UnigramCE	Type
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	500944-RANDOM	RANDOM	11	3.1848595956383505	0	2.3489424921941504	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5068219-RANDOM	RANDOM	0	5.533802087832501	2.3531464712775096	0	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5068219-RANDOM	RANDOM	1	3.1806556165549913	0.0	2.3531464712775096	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5068219-RANDOM	RANDOM	2	3.1806556165549913	0.0	2.3531464712775096	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5068219-RANDOM	RANDOM	3	3.1806556165549913	0.0	2.3531464712775096	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5068219-RANDOM	RANDOM	4	3.1806556165549913	0.0	2.3531464712775096	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5068219-RANDOM	RANDOM	5	3.1806556165549913	0.0	2.3531464712775096	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5068219-RANDOM	RANDOM	6	3.1806556165549913	0.0	2.3531464712775096	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5068219-RANDOM	RANDOM	7	3.1806556165549913	0.0	2.3531464712775096	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5068219-RANDOM	RANDOM	8	3.1806556165549913	0.0	2.3531464712775096	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5068219-RANDOM	RANDOM	9	3.1806556165549913	0.0	2.3531464712775096	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5068219-RANDOM	RANDOM	10	3.1806556165549913	0.0	2.3531464712775096	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5068219-RANDOM	RANDOM	11	3.1806556165549913	0	2.3531464712775096	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5350832-RANDOM	RANDOM	0	5.533802087832501	2.324837191929659	0	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5350832-RANDOM	RANDOM	1	3.208964895902842	0.0	2.324837191929659	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5350832-RANDOM	RANDOM	2	3.208964895902842	0.0	2.324837191929659	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5350832-RANDOM	RANDOM	3	3.208964895902842	0.0	2.324837191929659	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5350832-RANDOM	RANDOM	4	3.208964895902842	0.0	2.324837191929659	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5350832-RANDOM	RANDOM	5	3.208964895902842	0.0	2.324837191929659	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5350832-RANDOM	RANDOM	6	3.208964895902842	0.0	2.324837191929659	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5350832-RANDOM	RANDOM	7	3.208964895902842	0.0	2.324837191929659	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5350832-RANDOM	RANDOM	8	3.208964895902842	0.0	2.324837191929659	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5350832-RANDOM	RANDOM	9	3.208964895902842	0.0	2.324837191929659	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5350832-RANDOM	RANDOM	10	3.208964895902842	0.0	2.324837191929659	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5350832-RANDOM	RANDOM	11	3.208964895902842	0	2.324837191929659	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5496415-RANDOM	RANDOM	0	5.533802087832501	2.3810318718572523	0	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5496415-RANDOM	RANDOM	1	3.1527702159752486	0.0	2.3810318718572523	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5496415-RANDOM	RANDOM	2	3.1527702159752486	0.0	2.3810318718572523	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5496415-RANDOM	RANDOM	3	3.1527702159752486	0.0	2.3810318718572523	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5496415-RANDOM	RANDOM	4	3.1527702159752486	0.0	2.3810318718572523	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5496415-RANDOM	RANDOM	5	3.1527702159752486	0.0	2.3810318718572523	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5496415-RANDOM	RANDOM	6	3.1527702159752486	0.0	2.3810318718572523	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5496415-RANDOM	RANDOM	7	3.1527702159752486	0.0	2.3810318718572523	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5496415-RANDOM	RANDOM	8	3.1527702159752486	0.0	2.3810318718572523	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5496415-RANDOM	RANDOM	9	3.1527702159752486	0.0	2.3810318718572523	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5496415-RANDOM	RANDOM	10	3.1527702159752486	0.0	2.3810318718572523	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	5496415-RANDOM	RANDOM	11	3.1527702159752486	0	2.3810318718572523	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6016843-RANDOM	RANDOM	0	5.533802087832501	2.3112887519825613	0	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6016843-RANDOM	RANDOM	1	3.2225133358499396	0.0	2.3112887519825613	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6016843-RANDOM	RANDOM	2	3.2225133358499396	0.0	2.3112887519825613	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6016843-RANDOM	RANDOM	3	3.2225133358499396	0.0	2.3112887519825613	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6016843-RANDOM	RANDOM	4	3.2225133358499396	0.0	2.3112887519825613	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6016843-RANDOM	RANDOM	5	3.2225133358499396	0.0	2.3112887519825613	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6016843-RANDOM	RANDOM	6	3.2225133358499396	0.0	2.3112887519825613	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6016843-RANDOM	RANDOM	7	3.2225133358499396	0.0	2.3112887519825613	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6016843-RANDOM	RANDOM	8	3.2225133358499396	0.0	2.3112887519825613	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6016843-RANDOM	RANDOM	9	3.2225133358499396	0.0	2.3112887519825613	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6016843-RANDOM	RANDOM	10	3.2225133358499396	0.0	2.3112887519825613	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6016843-RANDOM	RANDOM	11	3.2225133358499396	0	2.3112887519825613	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	623271-RANDOM	RANDOM	0	5.533802087832501	2.361865185309592	0	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	623271-RANDOM	RANDOM	1	3.171936902522909	0.0	2.361865185309592	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	623271-RANDOM	RANDOM	2	3.171936902522909	0.0	2.361865185309592	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	623271-RANDOM	RANDOM	3	3.171936902522909	0.0	2.361865185309592	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	623271-RANDOM	RANDOM	4	3.171936902522909	0.0	2.361865185309592	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	623271-RANDOM	RANDOM	5	3.171936902522909	0.0	2.361865185309592	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	623271-RANDOM	RANDOM	6	3.171936902522909	0.0	2.361865185309592	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	623271-RANDOM	RANDOM	7	3.171936902522909	0.0	2.361865185309592	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	623271-RANDOM	RANDOM	8	3.171936902522909	0.0	2.361865185309592	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	623271-RANDOM	RANDOM	9	3.171936902522909	0.0	2.361865185309592	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	623271-RANDOM	RANDOM	10	3.171936902522909	0.0	2.361865185309592	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	623271-RANDOM	RANDOM	11	3.171936902522909	0	2.361865185309592	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6313933-RANDOM	RANDOM	0	5.533802087832501	2.331710449254872	0	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6313933-RANDOM	RANDOM	1	3.202091638577629	0.0	2.331710449254872	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6313933-RANDOM	RANDOM	2	3.202091638577629	0.0	2.331710449254872	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6313933-RANDOM	RANDOM	3	3.202091638577629	0.0	2.331710449254872	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6313933-RANDOM	RANDOM	4	3.202091638577629	0.0	2.331710449254872	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6313933-RANDOM	RANDOM	5	3.202091638577629	0.0	2.331710449254872	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6313933-RANDOM	RANDOM	6	3.202091638577629	0.0	2.331710449254872	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6313933-RANDOM	RANDOM	7	3.202091638577629	0.0	2.331710449254872	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6313933-RANDOM	RANDOM	8	3.202091638577629	0.0	2.331710449254872	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6313933-RANDOM	RANDOM	9	3.202091638577629	0.0	2.331710449254872	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6313933-RANDOM	RANDOM	10	3.202091638577629	0.0	2.331710449254872	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6313933-RANDOM	RANDOM	11	3.202091638577629	0	2.331710449254872	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6405747-RANDOM	RANDOM	0	5.533802087832501	2.314678131023943	0	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6405747-RANDOM	RANDOM	1	3.219123956808558	0.0	2.314678131023943	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6405747-RANDOM	RANDOM	2	3.219123956808558	0.0	2.314678131023943	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6405747-RANDOM	RANDOM	3	3.219123956808558	0.0	2.314678131023943	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6405747-RANDOM	RANDOM	4	3.219123956808558	0.0	2.314678131023943	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6405747-RANDOM	RANDOM	5	3.219123956808558	0.0	2.314678131023943	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6405747-RANDOM	RANDOM	6	3.219123956808558	0.0	2.314678131023943	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6405747-RANDOM	RANDOM	7	3.219123956808558	0.0	2.314678131023943	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6405747-RANDOM	RANDOM	8	3.219123956808558	0.0	2.314678131023943	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6405747-RANDOM	RANDOM	9	3.219123956808558	0.0	2.314678131023943	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6405747-RANDOM	RANDOM	10	3.219123956808558	0.0	2.314678131023943	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6405747-RANDOM	RANDOM	11	3.219123956808558	0	2.314678131023943	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6703267-RANDOM	RANDOM	0	5.533802087832501	2.3297957583856492	0	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6703267-RANDOM	RANDOM	1	3.2040063294468517	0.0	2.3297957583856492	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6703267-RANDOM	RANDOM	2	3.2040063294468517	0.0	2.3297957583856492	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6703267-RANDOM	RANDOM	3	3.2040063294468517	0.0	2.3297957583856492	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6703267-RANDOM	RANDOM	4	3.2040063294468517	0.0	2.3297957583856492	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6703267-RANDOM	RANDOM	5	3.2040063294468517	0.0	2.3297957583856492	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6703267-RANDOM	RANDOM	6	3.2040063294468517	0.0	2.3297957583856492	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6703267-RANDOM	RANDOM	7	3.2040063294468517	0.0	2.3297957583856492	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6703267-RANDOM	RANDOM	8	3.2040063294468517	0.0	2.3297957583856492	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6703267-RANDOM	RANDOM	9	3.2040063294468517	0.0	2.3297957583856492	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6703267-RANDOM	RANDOM	10	3.2040063294468517	0.0	2.3297957583856492	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6703267-RANDOM	RANDOM	11	3.2040063294468517	0	2.3297957583856492	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6966251-RANDOM	RANDOM	0	5.533802087832501	2.332430675261247	0	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6966251-RANDOM	RANDOM	1	3.201371412571254	0.0	2.332430675261247	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6966251-RANDOM	RANDOM	2	3.201371412571254	0.0	2.332430675261247	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6966251-RANDOM	RANDOM	3	3.201371412571254	0.0	2.332430675261247	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6966251-RANDOM	RANDOM	4	3.201371412571254	0.0	2.332430675261247	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6966251-RANDOM	RANDOM	5	3.201371412571254	0.0	2.332430675261247	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6966251-RANDOM	RANDOM	6	3.201371412571254	0.0	2.332430675261247	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6966251-RANDOM	RANDOM	7	3.201371412571254	0.0	2.332430675261247	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6966251-RANDOM	RANDOM	8	3.201371412571254	0.0	2.332430675261247	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6966251-RANDOM	RANDOM	9	3.201371412571254	0.0	2.332430675261247	5.533802087832501	RANDOM
forWords_Turkish_RandomOrder_Coarse_FineSurprisal.py	6966251-RANDOM	RANDOM	10	3.201371412571254	0.0	2.332430675261247	5.533802087832501	RANDOM
